.next/dev/types/validator.ts(981,31): error TS2344: Type 'typeof import("C:/dev/readywithfixes/app/api/buyer/rfqs/[id]/respond-quote/route")' does not satisfy the constraint 'RouteHandlerConfig<"/api/buyer/rfqs/[id]/respond-quote">'.
app/(public)/messages/new/page.tsx(225,32): error TS2339: Property 'verified' does not exist on type 'Supplier'.
app/(public)/products/page.tsx(189,90): error TS2339: Property 'filters' does not exist on type '{ readonly pageTitle: "Discover Products"; readonly pageDescription: "Browse {productCount}+ products from reviewed manufacturers worldwide"; readonly searchPlaceholder: "Search products, categories..."; ... 15 more ...; readonly errorLoadingProducts: "Error loading products"; }'.
app/(public)/products/page.tsx(195,48): error TS2339: Property 'clearAll' does not exist on type '{ readonly pageTitle: "Discover Products"; readonly pageDescription: "Browse {productCount}+ products from reviewed manufacturers worldwide"; readonly searchPlaceholder: "Search products, categories..."; ... 15 more ...; readonly errorLoadingProducts: "Error loading products"; }'.
app/(public)/products/page.tsx(224,75): error TS2339: Property 'sortBy' does not exist on type '{ readonly pageTitle: "Discover Products"; readonly pageDescription: "Browse {productCount}+ products from reviewed manufacturers worldwide"; readonly searchPlaceholder: "Search products, categories..."; ... 15 more ...; readonly errorLoadingProducts: "Error loading products"; }'.
app/(public)/products/page.tsx(227,80): error TS2339: Property 'relevance' does not exist on type '{ readonly pageTitle: "Discover Products"; readonly pageDescription: "Browse {productCount}+ products from reviewed manufacturers worldwide"; readonly searchPlaceholder: "Search products, categories..."; ... 15 more ...; readonly errorLoadingProducts: "Error loading products"; }'.
app/(userDashboard)/dashboard/buyer/support-tickets/[ticketId]/page.tsx(11,7): error TS2322: Type '{ basePath: string; initialTicketId: string; }' is not assignable to type 'IntrinsicAttributes & CustomerSupportChatViewProps'.
  Property 'initialTicketId' does not exist on type 'IntrinsicAttributes & CustomerSupportChatViewProps'.
app/(userDashboard)/dashboard/buyer/support-tickets/page.tsx(4,11): error TS2741: Property 'title' is missing in type '{ basePath: string; }' but required in type 'CustomerSupportChatViewProps'.
components/admin/manufacturer-application-detail-dialog.tsx(240,37): error TS2339: Property 'id' does not exist on type 'string'.
components/admin/manufacturer-application-detail-dialog.tsx(241,35): error TS2339: Property 'url' does not exist on type 'string'.
components/admin/manufacturer-application-detail-dialog.tsx(247,36): error TS2339: Property 'url' does not exist on type 'string'.
components/industries/industries-page-content.tsx(44,5): error TS2353: Object literal may only specify known properties, and 'icon_color' does not exist in type 'Industry'.
lib/api/admin-manufacturer-registrations.ts(20,3): error TS2300: Duplicate identifier 'factory_images'.
lib/api/admin-manufacturer-registrations.ts(83,3): error TS2300: Duplicate identifier 'factory_images'.
lib/api/admin-manufacturer-registrations.ts(83,3): error TS2717: Subsequent property declarations must have the same type.  Property 'factory_images' must be of type 'string[] | undefined', but here has type '{ id: number; path: string; url: string; mime_type: string; extension: string; original_name: string; created_at: string; updated_at: string; }[] | undefined'.
lib/api/admin-products.ts(266,7): error TS2353: Object literal may only specify known properties, and 'is_base' does not exist in type '{ id: number; code: string; name: string; symbol: string; decimal_places: number; }'.
lib/favorites-context.tsx(171,24): error TS2339: Property 'priceRange' does not exist on type 'Product'.
lib/favorites-context.tsx(172,9): error TS2322: Type 'number' is not assignable to type 'string'.
